Date,Market_Complaints,Recalls_Affected_Units,Fire_Incidents,Lawsuits,Brand_Reputation_Score,Customer_Refunds_Million_USD,Retailer_Return_Rate_Percent,Battery_Defect_Reports,Airline_Bans,Government_Warnings,Employee_Layoffs,Stock_Price_Impact_Percent
2017-01-17,8376.24,1078799.73,236.65,104.96,26.99,2829.86,64.65,2381.92,29.8,24.06,5486.83,-27.93
2017-01-24,8521.98,868898.7,204.31,109.63,22.84,2998.64,61.26,2355.06,27.01,24.66,5799.9,-25.67
2017-01-31,7776.37,1039567.32,223.29,111.99,27.84,2570.17,59.13,2200.65,27.12,24.1,5626.32,-26.21
2017-02-07,8099.4,1000671.57,236.21,111.14,26.92,2886.96,56.92,2221.73,24.07,21.66,5092.16,-26.47
2017-02-14,7354.48,978247.23,197.45,113.12,31.42,2677.58,49.0,2188.47,24.3,20.45,5213.54,-23.81
2017-02-21,7053.94,993163.51,195.87,107.23,37.46,2485.6,51.24,2188.09,21.56,19.4,5182.27,-22.84
2017-02-28,6487.97,885088.2,195.5,112.89,39.33,2601.19,39.21,2028.16,17.12,15.84,4379.51,-19.31
2017-03-07,6758.41,964574.74,182.02,101.55,40.81,2487.57,33.74,2019.44,15.75,14.98,4666.37,-16.81
2017-03-14,5654.2,983297.43,164.43,113.84,45.53,2305.53,32.15,1640.14,12.73,16.14,4150.17,-12.93
2017-03-21,4846.73,1025412.25,169.83,100.19,53.09,2293.0,25.81,1653.76,10.73,14.65,4145.61,-12.03
2017-03-28,4762.42,917123.13,151.35,89.77,53.41,2146.53,19.95,1475.81,5.69,10.99,3618.08,-10.33
2017-04-04,3792.94,888440.58,153.69,85.31,60.02,2100.87,14.66,1487.71,4.71,10.08,3174.52,-7.09
2017-04-11,3560.57,884940.43,133.8,88.32,63.22,2052.93,9.03,1172.78,2.59,8.15,2956.06,-8.02
2017-04-18,2740.08,927464.53,140.4,81.21,64.28,2033.64,3.58,1061.75,0.0,9.36,2958.24,-3.61
2017-04-25,2419.99,877352.27,115.7,80.6,76.81,1671.16,0.54,971.26,0.0,5.99,2728.02,-1.29
2017-05-02,2219.32,814250.91,108.93,75.11,74.05,1859.02,0.0,807.26,0.0,3.52,2336.93,-1.98
2017-05-09,1933.98,827110.18,105.42,68.55,66.1,1426.44,0.0,794.59,0.0,1.69,2289.64,1.94
2017-05-16,1618.87,776761.33,86.62,61.43,75.28,1473.88,0.0,713.76,0.0,0.28,1843.55,2.11
2017-05-23,1420.15,771652.81,84.78,54.93,72.33,1435.3,0.0,688.0,0.0,1.64,1820.92,1.99
2017-05-30,1325.45,670819.62,80.98,53.47,77.26,1327.69,0.0,651.86,0.0,0.55,1570.65,3.26
2017-06-06,1266.62,639822.33,63.41,52.11,69.51,1192.98,0.0,676.09,0.0,0.13,1498.84,4.68
2017-06-13,1451.01,589795.66,63.37,45.77,69.14,1149.42,0.0,645.79,0.0,1.55,1466.76,1.89
2017-06-20,1728.05,508246.37,58.38,38.14,67.14,1073.88,1.2,619.72,0.0,2.2,1356.73,0.72
2017-06-27,2283.91,497913.26,55.68,36.49,62.73,1020.03,8.43,654.27,0.0,6.54,1389.37,-1.79
2017-07-04,2763.98,433821.23,47.65,32.43,50.15,1055.63,16.31,777.98,3.56,7.82,1537.57,-4.61
